"0","## Find the mean of a column"
"0","mean(nh_df$BMXBMI, na.rm=TRUE) # mean number of pregnancies"
"1","[1]"
"1"," 25.72092"
"1","
"
"0","sd (nh_df$BMXBMI, na.rm=TRUE) # standard deviation"
"1","[1]"
"1"," 7.634422"
"1","
"
"0","quantile (nh_df$BMXBMI, na.rm=TRUE)"
"1","   0% "
"1","  25% "
"1","  50% "
"1","  75% "
"1"," 100% "
"1","
"
"1","12.50 "
"1","19.99 "
"1","25.16 "
"1","30.09 "
"1","73.43 "
"1","
"
"0","## doing it across mulitple columns"
"0","nh_df %>%"
"0","  summarize(mean_bmi = mean (BMXBMI, na.rm =TRUE),"
"0","            mean_age = mean (RIDAGEYR, na.rm=TRUE))"
